time,q0,q1,q2,q3,q4,q5,q6,dq0,dq1,dq2,dq3,dq4,dq5,dq6,ddq0,ddq1,ddq2,ddq3,ddq4,ddq5,ddq6,tau0,tau1,tau2,tau3,tau4,tau5,tau6
0.490000,0.044029,0.065912,0.087636,0.121278,0.144891,0.168157,0.499741,0.089568,0.133544,0.176554,0.242534,0.287128,0.329612,0.050540,-0.001761,-0.005932,-0.014022,-0.030320,-0.052161,-0.082397,-4.927245,0.283033,-26.257778,0.112167,-6.734823,-0.085290,-0.128836,-0.021595
0.500000,0.044925,0.067247,0.089401,0.123702,0.147760,0.171449,0.500000,0.089550,0.133484,0.176412,0.242228,0.286601,0.328780,0.001250,-0.001797,-0.006052,-0.014304,-0.030925,-0.053194,-0.084010,-4.929798,0.291869,-26.251047,0.117723,-6.728511,-0.084584,-0.127990,-0.021858
0.510000,0.045820,0.068582,0.091165,0.126123,0.150623,0.174732,0.499766,0.089532,0.133423,0.176268,0.241916,0.286064,0.327932,-0.048040,-0.001833,-0.006172,-0.014586,-0.031531,-0.054224,-0.085619,-4.927492,0.300925,-26.244224,0.123439,-6.722106,-0.083798,-0.127175,-0.022154
0.520000,0.046716,0.069916,0.092927,0.128540,0.153481,0.178007,0.499039,0.089514,0.133361,0.176120,0.241597,0.285516,0.327068,-0.097283,-0.001869,-0.006292,-0.014868,-0.032135,-0.055253,-0.087224,-4.920327,0.310199,-26.237313,0.129315,-6.715610,-0.082930,-0.126389,-0.022484
0.530000,0.047611,0.071249,0.094687,0.130955,0.156334,0.181274,0.497821,0.089495,0.133297,0.175970,0.241273,0.284959,0.326188,-0.146431,-0.001904,-0.006412,-0.015150,-0.032739,-0.056280,-0.088824,-4.908311,0.319689,-26.230314,0.135348,-6.709024,-0.081982,-0.125632,-0.022851
0.540000,0.048506,0.072582,0.096446,0.133366,0.159180,0.184531,0.496111,0.089476,0.133232,0.175817,0.240943,0.284391,0.325292,-0.195433,-0.001940,-0.006532,-0.015431,-0.033341,-0.057305,-0.090420,-4.891457,0.329395,-26.223230,0.141539,-6.702349,-0.080954,-0.124905,-0.023257
0.550000,0.049400,0.073914,0.098203,0.135773,0.162022,0.187780,0.493912,0.089456,0.133166,0.175662,0.240606,0.283813,0.324379,-0.244244,-0.001976,-0.006652,-0.015713,-0.033943,-0.058328,-0.092012,-4.869780,0.339315,-26.216063,0.147885,-6.695587,-0.079848,-0.124206,-0.023703
0.560000,0.050295,0.075245,0.099959,0.138178,0.164857,0.191019,0.491227,0.089436,0.133099,0.175503,0.240264,0.283224,0.323451,-0.292813,-0.002012,-0.006772,-0.015993,-0.034544,-0.059348,-0.093599,-4.843302,0.349447,-26.208814,0.154387,-6.688737,-0.078663,-0.123533,-0.024190
0.570000,0.051189,0.076576,0.101713,0.140579,0.167686,0.194249,0.488057,0.089416,0.133031,0.175342,0.239915,0.282626,0.322507,-0.341094,-0.002048,-0.006892,-0.016274,-0.035145,-0.060367,-0.095182,-4.812049,0.359790,-26.201484,0.161042,-6.681801,-0.077401,-0.122888,-0.024722
0.580000,0.052083,0.077905,0.103466,0.142976,0.170509,0.197469,0.484406,0.089395,0.132962,0.175178,0.239561,0.282017,0.321548,-0.389038,-0.002083,-0.007011,-0.016555,-0.035744,-0.061383,-0.096760,-4.776052,0.370342,-26.194074,0.167849,-6.674778,-0.076062,-0.122267,-0.025298
0.590000,0.052977,0.079235,0.105217,0.145370,0.173326,0.200679,0.480278,0.089374,0.132891,0.175011,0.239201,0.281398,0.320572,-0.436599,-0.002119,-0.007131,-0.016835,-0.036342,-0.062397,-0.098333,-4.735346,0.381102,-26.186583,0.174808,-6.667670,-0.074647,-0.121670,-0.025922
0.600000,0.053870,0.080563,0.106966,0.147760,0.176137,0.203880,0.475676,0.089353,0.132819,0.174841,0.238834,0.280769,0.319581,-0.483730,-0.002155,-0.007251,-0.017115,-0.036940,-0.063409,-0.099901,-4.689972,0.392067,-26.179011,0.181916,-6.660474,-0.073156,-0.121096,-0.026593
0.610000,0.054764,0.081891,0.108714,0.150147,0.178942,0.207071,0.470605,0.089331,0.132746,0.174668,0.238462,0.280130,0.318574,-0.530383,-0.002191,-0.007370,-0.017394,-0.037537,-0.064419,-0.101465,-4.639974,0.403235,-26.171358,0.189172,-6.653192,-0.071591,-0.120542,-0.027313
0.620000,0.055657,0.083218,0.110460,0.152529,0.181740,0.210252,0.465070,0.089309,0.132671,0.174493,0.238083,0.279481,0.317552,-0.576514,-0.002226,-0.007490,-0.017674,-0.038132,-0.065426,-0.103023,-4.585402,0.414604,-26.163622,0.196574,-6.645822,-0.069953,-0.120008,-0.028083
0.630000,0.056550,0.084545,0.112204,0.154908,0.184531,0.213422,0.459076,0.089287,0.132596,0.174315,0.237699,0.278821,0.316514,-0.622076,-0.002262,-0.007609,-0.017953,-0.038727,-0.066431,-0.104577,-4.526309,0.426173,-26.155802,0.204122,-6.638364,-0.068242,-0.119491,-0.028904
0.640000,0.057443,0.085870,0.113946,0.157283,0.187316,0.216582,0.452630,0.089264,0.132519,0.174134,0.237309,0.278152,0.315460,-0.667025,-0.002298,-0.007728,-0.018231,-0.039321,-0.067434,-0.106125,-4.462754,0.437938,-26.147895,0.211812,-6.630816,-0.066460,-0.118990,-0.029777
0.650000,0.058335,0.087195,0.115686,0.159654,0.190094,0.219731,0.445738,0.089241,0.132441,0.173950,0.236913,0.277473,0.314391,-0.711317,-0.002333,-0.007848,-0.018510,-0.039914,-0.068434,-0.107668,-4.394799,0.449897,-26.139901,0.219644,-6.623178,-0.064607,-0.118503,-0.030703
0.660000,0.059228,0.088519,0.117425,0.162022,0.192865,0.222870,0.438406,0.089217,0.132362,0.173764,0.236511,0.276783,0.313307,-0.754907,-0.002369,-0.007967,-0.018788,-0.040505,-0.069432,-0.109206,-4.322511,0.462047,-26.131814,0.227614,-6.615448,-0.062686,-0.118028,-0.031682
0.670000,0.060120,0.089842,0.119162,0.164385,0.195630,0.225997,0.430642,0.089193,0.132282,0.173574,0.236103,0.276084,0.312207,-0.797753,-0.002405,-0.008086,-0.019066,-0.041096,-0.070427,-0.110739,-4.245961,0.474387,-26.123633,0.235722,-6.607624,-0.060696,-0.117563,-0.032714
0.680000,0.061012,0.091165,0.120896,0.166744,0.198387,0.229114,0.422454,0.089169,0.132201,0.173382,0.235689,0.275375,0.311092,-0.839812,-0.002440,-0.008205,-0.019343,-0.041686,-0.071419,-0.112266,-4.165226,0.486912,-26.115354,0.243965,-6.599705,-0.058640,-0.117106,-0.033800
0.690000,0.061903,0.092486,0.122629,0.169098,0.201137,0.232219,0.413849,0.089144,0.132118,0.173188,0.235269,0.274656,0.309962,-0.881043,-0.002476,-0.008324,-0.019621,-0.042275,-0.072409,-0.113787,-4.080384,0.499620,-26.106973,0.252340,-6.591687,-0.056519,-0.116654,-0.034940
0.700000,0.062794,0.093807,0.124360,0.171449,0.203880,0.235313,0.404836,0.089119,0.132034,0.172990,0.234843,0.273927,0.308817,-0.921406,-0.002512,-0.008443,-0.019898,-0.042862,-0.073397,-0.115303,-3.991520,0.512508,-26.098485,0.260845,-6.583571,-0.054335,-0.116206,-0.036134
0.710000,0.063685,0.095127,0.126089,0.173795,0.206616,0.238395,0.395424,0.089094,0.131949,0.172790,0.234412,0.273188,0.307656,-0.960861,-0.002547,-0.008561,-0.020174,-0.043449,-0.074382,-0.116814,-3.898720,0.525573,-26.089887,0.269478,-6.575352,-0.052088,-0.115759,-0.037381
0.720000,0.064576,0.096446,0.127816,0.176137,0.209344,0.241466,0.385622,0.089068,0.131863,0.172586,0.233974,0.272439,0.306480,-0.999368,-0.002583,-0.008680,-0.020451,-0.044034,-0.075364,-0.118318,-3.802077,0.538812,-26.081172,0.278236,-6.567029,-0.049781,-0.115311,-0.038682
0.730000,0.065467,0.097764,0.129541,0.178475,0.212065,0.244525,0.375440,0.089042,0.131776,0.172381,0.233531,0.271681,0.305290,-1.036890,-0.002619,-0.008799,-0.020727,-0.044619,-0.076343,-0.119817,-3.701685,0.552220,-26.072337,0.287116,-6.558598,-0.047416,-0.114860,-0.040036
0.740000,0.066357,0.099081,0.131263,0.180808,0.214778,0.247572,0.364887,0.089016,0.131687,0.172172,0.233082,0.270912,0.304084,-1.073389,-0.002654,-0.008917,-0.021002,-0.045202,-0.077320,-0.121310,-3.597644,0.565795,-26.063375,0.296116,-6.550058,-0.044995,-0.114404,-0.041441
0.750000,0.067247,0.100398,0.132984,0.183136,0.217483,0.250607,0.353975,0.088989,0.131597,0.171961,0.232627,0.270134,0.302863,-1.108831,-0.002690,-0.009036,-0.021277,-0.045784,-0.078294,-0.122797,-3.490056,0.579533,-26.054281,0.305232,-6.541406,-0.042519,-0.113939,-0.042899
0.760000,0.068137,0.101713,0.134703,0.185460,0.220180,0.253629,0.342714,0.088962,0.131506,0.171746,0.232166,0.269346,0.301628,-1.143179,-0.002725,-0.009154,-0.021552,-0.046365,-0.079265,-0.124278,-3.379028,0.593431,-26.045050,0.314462,-6.532637,-0.039990,-0.113466,-0.044407
0.770000,0.069026,0.103028,0.136419,0.187780,0.222870,0.256639,0.331116,0.088935,0.131414,0.171530,0.231700,0.268549,0.300378,-1.176400,-0.002761,-0.009273,-0.021827,-0.046945,-0.080233,-0.125753,-3.264668,0.607484,-26.035674,0.323801,-6.523751,-0.037412,-0.112980,-0.045964
0.780000,0.069916,0.104342,0.138133,0.190094,0.225551,0.259636,0.319190,0.088907,0.131321,0.171310,0.231227,0.267742,0.299113,-1.208462,-0.002797,-0.009391,-0.022101,-0.047524,-0.081198,-0.127222,-3.147089,0.621690,-26.026149,0.333248,-6.514743,-0.034786,-0.112480,-0.047569
0.790000,0.070805,0.105654,0.139845,0.192404,0.228224,0.262621,0.306950,0.088879,0.131226,0.171087,0.230749,0.266925,0.297833,-1.239332,-0.002832,-0.009509,-0.022375,-0.048101,-0.082161,-0.128684,-3.026408,0.636043,-26.016469,0.342798,-6.505611,-0.032114,-0.111964,-0.049221
0.800000,0.071693,0.106966,0.141555,0.194709,0.230890,0.265593,0.294408,0.088850,0.131131,0.170862,0.230265,0.266098,0.296539,-1.268980,-0.002868,-0.009627,-0.022649,-0.048677,-0.083120,-0.130141,-2.902743,0.650541,-26.006626,0.352449,-6.496352,-0.029401,-0.111429,-0.050918
0.810000,0.072582,0.108277,0.143262,0.197009,0.233546,0.268552,0.281575,0.088822,0.131034,0.170635,0.229776,0.265262,0.295231,-1.297377,-0.002903,-0.009745,-0.022922,-0.049252,-0.084077,-0.131590,-2.776216,0.665180,-25.996616,0.362196,-6.486962,-0.026647,-0.110875,-0.052658
0.820000,0.073470,0.109587,0.144968,0.199305,0.236195,0.271498,0.268465,0.088792,0.130936,0.170404,0.229280,0.264417,0.293908,-1.324495,-0.002939,-0.009863,-0.023195,-0.049826,-0.085030,-0.133034,-2.646953,0.679955,-25.986432,0.372036,-6.477440,-0.023857,-0.110298,-0.054440
0.830000,0.074357,0.110896,0.146671,0.201595,0.238835,0.274430,0.255089,0.088763,0.130837,0.170171,0.228779,0.263562,0.292570,-1.350307,-0.002974,-0.009981,-0.023467,-0.050399,-0.085980,-0.134471,-2.515079,0.694863,-25.976069,0.381965,-6.467781,-0.021032,-0.109698,-0.056261
0.840000,0.075245,0.112204,0.148371,0.203880,0.241466,0.277349,0.241463,0.088733,0.130736,0.169935,0.228272,0.262697,0.291218,-1.374788,-0.003010,-0.010098,-0.023739,-0.050970,-0.086928,-0.135901,-2.380727,0.709899,-25.965520,0.391979,-6.457983,-0.018176,-0.109072,-0.058120
0.850000,0.076132,0.113510,0.150069,0.206160,0.244089,0.280254,0.227598,0.088703,0.130635,0.169696,0.227760,0.261823,0.289852,-1.397914,-0.003045,-0.010216,-0.024011,-0.051540,-0.087872,-0.137325,-2.244027,0.725061,-25.954780,0.402075,-6.448044,-0.015293,-0.108419,-0.060014
0.860000,0.077019,0.114816,0.151765,0.208435,0.246702,0.283146,0.213509,0.088672,0.130532,0.169454,0.227241,0.260940,0.288472,-1.419662,-0.003081,-0.010333,-0.024282,-0.052109,-0.088813,-0.138742,-2.105114,0.740343,-25.943844,0.412248,-6.437961,-0.012385,-0.107737,-0.061941
0.870000,0.077905,0.116121,0.153458,0.210705,0.249307,0.286024,0.199210,0.088641,0.130428,0.169210,0.226718,0.260047,0.287077,-1.440009,-0.003116,-0.010451,-0.024553,-0.052676,-0.089751,-0.140152,-1.964127,0.755743,-25.932708,0.422495,-6.427731,-0.009456,-0.107025,-0.063898
0.880000,0.078792,0.117425,0.155149,0.212970,0.251903,0.288888,0.184714,0.088610,0.130323,0.168963,0.226188,0.259145,0.285669,-1.458938,-0.003152,-0.010568,-0.024824,-0.053242,-0.090685,-0.141555,-1.821203,0.771255,-25.921365,0.432812,-6.417352,-0.006508,-0.106283,-0.065883
0.890000,0.079678,0.118728,0.156838,0.215229,0.254490,0.291737,0.170036,0.088578,0.130217,0.168714,0.225653,0.258233,0.284246,-1.476427,-0.003187,-0.010685,-0.025094,-0.053807,-0.091616,-0.142951,-1.676483,0.786877,-25.909813,0.443194,-6.406823,-0.003547,-0.105508,-0.067894
0.900000,0.080563,0.120029,0.158523,0.217483,0.257068,0.294572,0.155190,0.088546,0.130109,0.168461,0.225112,0.257313,0.282810,-1.492462,-0.003223,-0.010803,-0.025364,-0.054371,-0.092544,-0.144340,-1.530111,0.802605,-25.898048,0.453637,-6.396141,-0.000575,-0.104700,-0.069926
0.910000,0.081449,0.121330,0.160207,0.219731,0.259636,0.297393,0.140191,0.088514,0.130000,0.168206,0.224565,0.256383,0.281359,-1.507025,-0.003258,-0.010920,-0.025633,-0.054933,-0.093469,-0.145723,-1.382230,0.818435,-25.886065,0.464138,-6.385305,0.002405,-0.103858,-0.071979
0.920000,0.082334,0.122629,0.161888,0.221974,0.262196,0.300200,0.125054,0.088481,0.129891,0.167949,0.224013,0.255443,0.279895,-1.520102,-0.003293,-0.011037,-0.025902,-0.055494,-0.094390,-0.147098,-1.232986,0.834363,-25.873862,0.474693,-6.374313,0.005388,-0.102981,-0.074048
0.930000,0.083218,0.123928,0.163566,0.224211,0.264745,0.302991,0.109794,0.088448,0.129780,0.167688,0.223455,0.254495,0.278417,-1.531680,-0.003329,-0.011153,-0.026171,-0.056053,-0.095308,-0.148466,-1.082527,0.850386,-25.861437,0.485296,-6.363164,0.008371,-0.102069,-0.076131
0.940000,0.084103,0.125225,0.165241,0.226443,0.267285,0.305768,0.094426,0.088414,0.129668,0.167425,0.222892,0.253537,0.276926,-1.541749,-0.003364,-0.011270,-0.026439,-0.056611,-0.096223,-0.149826,-0.931001,0.866500,-25.848787,0.495945,-6.351858,0.011350,-0.101122,-0.078226
0.950000,0.084987,0.126521,0.166914,0.228669,0.269816,0.308530,0.078964,0.088380,0.129554,0.167160,0.222323,0.252570,0.275421,-1.550297,-0.003399,-0.011387,-0.026706,-0.057167,-0.097134,-0.151179,-0.778557,0.882703,-25.835912,0.506635,-6.340393,0.014322,-0.100139,-0.080328
0.960000,0.085870,0.127816,0.168584,0.230890,0.272337,0.311276,0.063425,0.088346,0.129440,0.166891,0.221749,0.251594,0.273902,-1.557317,-0.003435,-0.011503,-0.026974,-0.057722,-0.098041,-0.152525,-0.625345,0.898990,-25.822810,0.517362,-6.328770,0.017283,-0.099120,-0.082435
0.970000,0.086753,0.129110,0.170252,0.233104,0.274848,0.314008,0.047823,0.088312,0.129324,0.166620,0.221169,0.250609,0.272370,-1.562802,-0.003470,-0.011620,-0.027240,-0.058276,-0.098945,-0.153864,-0.471517,0.915359,-25.809482,0.528123,-6.316988,0.020228,-0.098066,-0.084545
0.980000,0.087636,0.130402,0.171917,0.235313,0.277349,0.316724,0.032174,0.088277,0.129207,0.166346,0.220583,0.249616,0.270825,-1.566746,-0.003505,-0.011736,-0.027507,-0.058828,-0.099846,-0.155195,-0.317224,0.931806,-25.795928,0.538913,-6.305048,0.023155,-0.096976,-0.086654
0.990000,0.088519,0.131694,0.173579,0.237516,0.279840,0.319424,0.016493,0.088242,0.129090,0.166070,0.219992,0.248613,0.269267,-1.569146,-0.003541,-0.011852,-0.027773,-0.059379,-0.100742,-0.156518,-0.162618,0.948329,-25.782148,0.549729,-6.292951,0.026059,-0.095851,-0.088759
